,cropped_image,text_easyocr,confidence_easyocr,text_ppocr,confidence_ppocr
10,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1,97.8,,0.0
11,"[[[255 255 255]
  [245 245 245]
  [255 255 255]
  ...
  [255 255 255]
  [229 229 229]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [222 222 222]
  ...
  [255 255 255]
  [255 255 255]
  [252 252 252]]

 [[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [254 254 254]
  [242 242 242]
  [254 254 254]]

 ...

 [[255 255 255]
  [250 250 250]
  [247 247 247]
  ...
  [255 255 255]
  [247 247 247]
  [249 249 249]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 251]
  [248 248 248]
  [254 254 254]]

 [[255 255 255]
  [246 246 246]
  [245 245 245]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CNE ?ARK AVENuE,28.6,ONE PARK AVENUE,95.6
12,"[[[255 255 255]
  [235 235 235]
  [250 250 250]
  ...
  [255 255 255]
  [250 250 250]
  [255 255 255]]

 [[251 251 251]
  [255 255 255]
  [255 255 255]
  ...
  [248 248 248]
  [249 249 249]
  [255 255 255]]

 [[253 253 253]
  [255 255 255]
  [224 224 224]
  ...
  [246 246 246]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [ 59  59  59]
  [195 195 195]
  ...
  [237 237 237]
  [226 226 226]
  [ 34  34  34]]

 [[248 248 248]
  [ 80  80  80]
  [208 208 208]
  ...
  [255 255 255]
  [244 244 244]
  [174 174 174]]

 [[255 255 255]
  [189 189 189]
  [252 252 252]
  ...
  [ 74  74  74]
  [193 193 193]
  [250 250 250]]]",Poor Prntnaxiluatbo ppicor,14.2,Poor printng w not be paid for,92.0
13,"[[[252 252 252]
  [255 255 255]
  [244 244 244]
  [115 115 115]
  [144 144 144]
  [249 249 249]
  [255 255 255]
  [248 248 248]
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[251 251 251]
  [177 177 177]
  [  0   0   0]
  [103 103 103]
  [ 46  46  46]
  [ 15  15  15]
  [178 178 178]
  [255 255 255]
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 216 216]
  [ 35  35  35]
  [226 226 226]
  [255 255 255]
  [245 245 245]
  [ 52  52  52]
  [119 119 119]
  [251 251 251]
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[133 133 133]
  [ 63  63  63]
  [252 252 252]
  [255 255 255]
  [245 245 245]
  [216 216 216]
  [198 198 198]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [254 254 254]]

 [[ 94  94  94]
  [ 42  42  42]
  [255 255 255]
  [233 233 233]
  [255 255 255]
  [221 221 221]
  [206 206 206]
  [255 255 255]
  [255 255 255]
  [249 249 249]
  [239 239 239]]

 [[207 207 207]
  [  1   1   1]
  [143 143 143]
  [243 243 243]
  [204 204 204]
  [ 23  23  23]
  [123 123 123]
  [246 246 246]
  [224 224 224]
  [255 255 255]
  [249 249 249]]

 [[244 244 244]
  [184 184 184]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [ 71  71  71]
  [255 255 255]
  [ 87  87  87]
  [ 82  82  82]
  [218 218 218]
  [255 255 255]]

 [[255 255 255]
  [248 248 248]
  [191 191 191]
  [185 185 185]
  [189 189 189]
  [249 249 249]
  [245 245 245]
  [223 223 223]
  [243 243 243]
  [255 255 255]
  [246 246 246]]]",C,97.5,C.,98.6
14,"[[[247 247 247]
  [247 247 247]
  [255 255 255]
  ...
  [250 250 250]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [247 247 247]
  [251 251 251]
  ...
  [254 254 254]
  [246 246 246]
  [241 241 241]]

 [[255 255 255]
  [234 234 234]
  [255 255 255]
  ...
  [142 142 142]
  [255 255 255]
  [255 255 255]]

 ...

 [[203 203 203]
  [140 140 140]
  [211 211 211]
  ...
  [ 38  38  38]
  [242 242 242]
  [246 246 246]]

 [[202 202 202]
  [  0   0   0]
  [  1   1   1]
  ...
  [210 210 210]
  [238 238 238]
  [255 255 255]]

 [[255 255 255]
  [252 252 252]
  [217 217 217]
  ...
  [255 255 255]
  [241 241 241]
  [249 249 249]]]",LCrILLAAD Mec : SERVICES,8.3,LORILLARD MEDIA SERVICES,92.8
15,"[[[254 254 254]
  [242 242 242]
  [255 255 255]
  ...
  [239 239 239]
  [253 253 253]
  [228 228 228]]

 [[246 246 246]
  [247 247 247]
  [255 255 255]
  ...
  [255 255 255]
  [246 246 246]
  [255 255 255]]

 [[247 247 247]
  [255 255 255]
  [253 253 253]
  ...
  [242 242 242]
  [251 251 251]
  [244 244 244]]

 ...

 [[254 254 254]
  [242 242 242]
  [255 255 255]
  ...
  [223 223 223]
  [255 255 255]
  [238 238 238]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",Adwso Us promply d rot sa lalactory;,14.6,"Advise us prompty not satsfactory,",92.5
16,"[[[253 253 253]
  [238 238 238]
  [255 255 255]
  ...
  [244 244 244]
  [244 244 244]
  [166 166 166]]

 [[255 255 255]
  [235 235 235]
  [252 252 252]
  ...
  [236 236 236]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [244 244 244]
  ...
  [254 254 254]
  [248 248 248]
  [240 240 240]]

 ...

 [[248 248 248]
  [247 247 247]
  [255 255 255]
  ...
  [245 245 245]
  [233 233 233]
  [255 255 255]]

 [[255 255 255]
  [240 240 240]
  [252 252 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 240 240]
  [255 255 255]
  [255 255 255]
  ...
  [246 246 246]
  [251 251 251]
  [243 243 243]]]",of cll jog onal and nabonal aditjats %0.,6.6,of all regional and national editions to:,87.4
17,"[[[239 239 239]
  [234 234 234]
  [255 255 255]
  ...
  [251 251 251]
  [255 255 255]
  [250 250 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [242 242 242]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [250 250 250]
  [206 206 206]
  ...
  [247 247 247]
  [255 255 255]
  [255 255 255]]

 ...

 [[242 242 242]
  [255 255 255]
  [244 244 244]
  ...
  [255 255 255]
  [252 252 252]
  [246 246 246]]

 [[247 247 247]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [248 248 248]
  [248 248 248]]

 [[255 255 255]
  [253 253 253]
  [255 255 255]
  ...
  [234 234 234]
  [255 255 255]
  [254 254 254]]]","They should produco Sood Prinbn; t8sulis,",10.6,They should produce good printin results,90.1
18,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[244 244 244]
  [255 255 255]
  [255 255 255]
  ...
  [250 250 250]
  [255 255 255]
  [242 242 242]]

 [[255 255 255]
  [252 252 252]
  [247 247 247]
  ...
  [255 255 255]
  [254 254 254]
  [255 255 255]]

 ...

 [[253 253 253]
  [238 238 238]
  [255 255 255]
  ...
  [248 248 248]
  [244 244 244]
  [254 254 254]]

 [[255 255 255]
  [235 235 235]
  [252 252 252]
  ...
  [247 247 247]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [253 253 253]]]",Cirect a invoicus und full cnecking corios,11.4,Direct all invoices and full checking copios,92.0
19,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[248 248 248]
  [254 254 254]
  [244 244 244]
  ...
  [248 248 248]
  [255 255 255]
  [243 243 243]]

 [[238 238 238]
  [255 255 255]
  [255 255 255]
  ...
  [249 249 249]
  [255 255 255]
  [253 253 253]]

 ...

 [[255 255 255]
  [255 255 255]
  [236 236 236]
  ...
  [249 249 249]
  [255 255 255]
  [252 252 252]]

 [[239 239 239]
  [234 234 234]
  [255 255 255]
  ...
  [255 255 255]
  [251 251 251]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [242 242 242]
  [255 255 255]]]",Pleaao inspoc: rcpro malarial immealately.,23.3,"Please inspoct repro material immedlately,",91.0
20,"[[[255 255 255]
  [245 245 245]
  [255 255 255]
  ...
  [245 245 245]
  [255 255 255]
  [248 248 248]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  ...
  [238 238 238]
  [250 250 250]
  [255 255 255]]

 [[243 243 243]
  [250 250 250]
  [238 238 238]
  ...
  [245 245 245]
  [255 255 255]
  [252 252 252]]

 ...

 [[246 246 246]
  [255 255 255]
  [241 241 241]
  ...
  [243 243 243]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[osocc ,3.5,respect.,99.2
21,"[[[255 255 255]
  [253 253 253]
  [255 255 255]
  ...
  [237 237 237]
  [247 247 247]
  [255 255 255]]

 [[255 255 255]
  [240 240 240]
  [242 242 242]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 252 252]
  [255 255 255]
  [249 249 249]
  ...
  [255 255 255]
  [245 245 245]
  [255 255 255]]

 ...

 [[248 248 248]
  [227 227 227]
  [117 117 117]
  ...
  [235 235 235]
  [255 255 255]
  [255 255 255]]

 [[248 248 248]
  [255 255 255]
  [245 245 245]
  ...
  [255 255 255]
  [230 230 230]
  [255 255 255]]

 [[255 255 255]
  [245 245 245]
  [248 248 248]
  ...
  [246 246 246]
  [255 255 255]
  [255 255 255]]]",LORILLAAD #eDiA SeaMCES,15.8,LORILLARD MEDIA SERVICES,95.8
22,"[[[253 253 253]
  [252 252 252]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[251 251 251]
  [255 255 255]
  [163 163 163]
  ...
  [248 248 248]
  [235 235 235]
  [250 250 250]]

 [[245 245 245]
  [207 207 207]
  [ 33  33  33]
  ...
  [ 89  89  89]
  [200 200 200]
  [241 241 241]]

 ...

 [[246 246 246]
  [255 255 255]
  [145 145 145]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  ...
  [242 242 242]
  [255 255 255]
  [255 255 255]]

 [[252 252 252]
  [238 238 238]
  [250 250 250]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",tmeko #Lro # cortospondsin Ovofy,10.3,to meke sure it correspondsin overy,91.5
23,"[[[255 255 255]
  [155 155 155]
  [  1   1   1]
  [129 129 129]
  [250 250 250]
  [252 252 252]]

 [[242 242 242]
  [ 67  67  67]
  [ 89  89  89]
  [ 54  54  54]
  [255 255 255]
  [254 254 254]]

 [[224 224 224]
  [ 81  81  81]
  [217 217 217]
  [101 101 101]
  [234 234 234]
  [249 249 249]]

 [[149 149 149]
  [ 50  50  50]
  [ 59  59  59]
  [  0   0   0]
  [ 70  70  70]
  [255 255 255]]

 [[  6   6   6]
  [111 111 111]
  [222 222 222]
  [160 160 160]
  [ 47  47  47]
  [249 249 249]]]",I,1.0,A,51.2
24,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[244 244 244]
  [255 255 255]
  [251 251 251]
  ...
  [255 255 255]
  [247 247 247]
  [255 255 255]]

 [[249 249 249]
  [255 255 255]
  [232 232 232]
  ...
  [147 147 147]
  [255 255 255]
  [228 228 228]]

 ...

 [[241 241 241]
  [254 254 254]
  [242 242 242]
  ...
  [255 255 255]
  [255 255 255]
  [252 252 252]]

 [[255 255 255]
  [255 255 255]
  [252 252 252]
  ...
  [251 251 251]
  [253 253 253]
  [255 255 255]]

 [[243 243 243]
  [240 240 240]
  [253 253 253]
  ...
  [250 250 250]
  [251 251 251]
  [255 255 255]]]",Chock material cnrefully 4jainst precl,15.4,Check material carefully against proof,91.6
